ninja: Entering directory `D:\JUCE\JuceProject\Vrecorder\Builds\Android\app\.cxx\Debug\2k6u5uzx\armeabi-v7a'
[1/78] Building C object CMakeFiles/cpufeatures.dir/C_/Users/Gevyn/AppData/Local/Android/Sdk/ndk/24.0.8215888/sources/android/cpufeatures/cpu-features.c.o
[2/78] Linking C static library libcpufeatures.a
[3/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_data_structures.cpp.o
[4/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_analytics.cpp.o
[5/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_box2d.cpp.o
[6/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_audio_devices.cpp.o
[7/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/Source/RecordComponent.cpp.o
[8/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/Source/Main.cpp.o
[9/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_cryptography.cpp.o
[10/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/Source/FileComponent.cpp.o
[11/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_audio_basics.cpp.o
[12/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/Source/MainComponent.cpp.o
[13/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[14/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[15/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[16/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_events.cpp.o
[17/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[18/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[19/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[20/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[21/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[22/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[23/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[24/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_audio_utils.cpp.o
[25/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[26/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI24Caller.cpp.o
[27/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_audio_formats.cpp.o
[28/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/QuirksManager.cpp.o
[29/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[30/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[31/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[32/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[33/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[34/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ManyToMultiConverter.cpp.o
[35/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_dsp.cpp.o
[36/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[37/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/MonoToMultiConverter.cpp.o
[38/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI32Caller.cpp.o
[39/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[40/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/FlowGraphNode.cpp.o
[41/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/MultiToMonoConverter.cpp.o
[42/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ClipToRange.cpp.o
[43/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/ChannelCountConverter.cpp.o
[44/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/RampLinear.cpp.o
[45/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI16.cpp.o
[46/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI32.cpp.o
[47/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceFloat.cpp.o
[48/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI16.cpp.o
[49/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI24.cpp.o
[50/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkFloat.cpp.o
[51/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SourceI32.cpp.o
[52/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SampleRateConverter.cpp.o
[53/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/LinearResampler.cpp.o
[54/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/SinkI24.cpp.o
[55/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_core.cpp.o
[56/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerStereo.cpp.o
[57/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResampler.cpp.o
[58/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/IntegerRatio.cpp.o
[59/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerMono.cpp.o
[60/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResampler.cpp.o
